INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '2022-02-16T16:43:59', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('4c9fb5d5-1dcc-478a-af43-8124f99937cb', '2022-02-16T16:43:59', '0', '', '','a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '22', '2022-02-16T16:44:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('31dc1a33-4fb9-4898-a66d-a6f42da4790a', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('31dc1a33-4fb9-4898-a66d-a6f42da4790a', '28');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('1', 'https://www.facebook.com/groups/1047318255682696/?ref=share, https://www.facebook.com/groups/1047318255682696/?ref=share', '31dc1a33-4fb9-4898-a66d-a6f42da4790a');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01144777761', '31dc1a33-4fb9-4898-a66d-a6f42da4790a');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01144777759', '31dc1a33-4fb9-4898-a66d-a6f42da4790a');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '2022-02-16T16:46:56', '0', 'مركز توب لاين', 'TOP LINE', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('bd74fd9b-caec-4d5c-8a55-1c2515e410d7', '2022-02-16T16:46:59', '0', 'محل 1 بلوك 68 صقر قريش ', 'محل 1 بلوك 68 صقر قريش ','2b90bde6-a637-4c9e-9b9c-def529c07252','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '22', '2022-02-16T16:47:01');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '21', '2022-02-16T16:47:01');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b90bde6-a637-4c9e-9b9c-def529c07252', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01113160613', '2b90bde6-a637-4c9e-9b9c-def529c07252');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('7e8b004e-d03a-4066-a7f5-4295ec0f3632', '2022-02-16T16:47:16', '0', 'المصيلحي ميتسوبيشي', 'MITSUBISHY - ELMESSLHY', 'uploads/images/carserviceproviders/WhatsApp Image 2022-02-10 at 3.19.37 PM.jpeg','مركز خدمة معتمد لسيارات ميتسوبيشي','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('d984a3f6-bcac-4a9a-82cf-1fb615f3ee54', '2022-02-16T16:47:20', '0', '', '','7e8b004e-d03a-4066-a7f5-4295ec0f3632','26013','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('7e8b004e-d03a-4066-a7f5-4295ec0f3632', '31', '2022-02-16T16:47:21');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('7e8b004e-d03a-4066-a7f5-4295ec0f3632', '21', '2022-02-16T16:47:21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7e8b004e-d03a-4066-a7f5-4295ec0f3632', '44');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01001900041', '7e8b004e-d03a-4066-a7f5-4295ec0f3632');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('c3c86880-24b5-47c2-a824-4224c092e3f8', '2022-02-16T16:47:27', '0', 'المصيلحي للمعدات الثقيلة', 'ELMESSLHY FOR TRUCKS', 'uploads/images/carserviceproviders/default.png','صيانة سيارات نقل','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('9f03502a-87af-495a-b5d8-2b0a8d37d516', '2022-02-16T16:47:28', '0', '', '','c3c86880-24b5-47c2-a824-4224c092e3f8','7048','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('c3c86880-24b5-47c2-a824-4224c092e3f8', '22', '2022-02-16T16:47:28');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('c3c86880-24b5-47c2-a824-4224c092e3f8', '24', '2022-02-16T16:47:28');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('c3c86880-24b5-47c2-a824-4224c092e3f8', '25', '2022-02-16T16:47:28');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('c3c86880-24b5-47c2-a824-4224c092e3f8', '26', '2022-02-16T16:47:28');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01000100199', 'c3c86880-24b5-47c2-a824-4224c092e3f8');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '2022-02-16T16:47:31', '0', 'فيكس اند تيون', 'FIX AND TUNE', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('d21be0a4-31ca-4abc-8bc7-d5783039f648', '2022-02-16T16:47:31', '0', '44 شارع يوسف عباس ', '44 شارع يوسف عباس ','0806fdbb-2938-43a0-9876-ed3aaa91d098','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '25', '2022-02-16T16:47:32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('0806fdbb-2938-43a0-9876-ed3aaa91d098', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01097771555', '0806fdbb-2938-43a0-9876-ed3aaa91d098');
