INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '2022-02-14T14:40:23.4336822+02:00', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('0de93b8a-ecf3-45f6-9b14-d98f6335bac3', '2022-02-14T14:40:23.7926471+02:00', '0', '', '','4a774f28-4915-413a-be13-037b2b424d6c','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '22', '2022-02-14T14:40:24.3016504+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('375b7562-655b-48df-b372-629e4bad7fca', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01285140072', '375b7562-655b-48df-b372-629e4bad7fca');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '2022-02-14T14:41:03.1853105+02:00', '0', 'مؤسسة المتخصص', '', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('4a94ea06-0874-44d6-9894-61d6394b77ee', '2022-02-14T14:41:03.5292730+02:00', '0', 'بلوك 9 عمارة 94 مساكن صقر قريش', 'بلوك 9 عمارة 94 مساكن صقر قريش','ff645537-12b8-4986-9dda-aa317dec5a6a','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '21', '2022-02-14T14:41:03.8492745+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('ff645537-12b8-4986-9dda-aa317dec5a6a', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01271187168', 'ff645537-12b8-4986-9dda-aa317dec5a6a');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('e9a9726a-3a95-4c37-865b-f0011b07470d', '2022-02-14T14:41:07.1245759+02:00', '0', 'البيلي اوتوموتيف', 'elbeyally aotomotive', 'uploads/images/carserviceproviders/WhatsApp Image 2022-02-10 at 5.27.16 PM.jpeg','مركز خدمة معتمد للسيارات الخليجي','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('d0089ef0-a311-4ab2-85e2-3978ccc70daf', '2022-02-14T14:41:07.5168713+02:00', '0', '1 شارع حسين البطران - اللبيني - المريوطية - الهرم', '1 شارع حسين البطران - اللبيني - المريوطية - الهرم','e9a9726a-3a95-4c37-865b-f0011b07470d','7074','https://maps.google.com/maps/search/El%20Bialy%20Automotive/@29.973770141601562,31.170434951782227,17z?hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('e9a9726a-3a95-4c37-865b-f0011b07470d', '24', '2022-02-14T14:41:07.8654208+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('e9a9726a-3a95-4c37-865b-f0011b07470d', '26', '2022-02-14T14:41:07.8733376+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('e9a9726a-3a95-4c37-865b-f0011b07470d', '23', '2022-02-14T14:41:07.8823832+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('e9a9726a-3a95-4c37-865b-f0011b07470d', '27', '2022-02-14T14:41:07.8913431+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('e9a9726a-3a95-4c37-865b-f0011b07470d', '21', '2022-02-14T14:41:07.9043383+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('e9a9726a-3a95-4c37-865b-f0011b07470d', '22', '2022-02-14T14:41:07.9133382+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('e9a9726a-3a95-4c37-865b-f0011b07470d', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('e9a9726a-3a95-4c37-865b-f0011b07470d', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('e9a9726a-3a95-4c37-865b-f0011b07470d', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('e9a9726a-3a95-4c37-865b-f0011b07470d', '28');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('1', 'https://www.facebook.com/groups/1047318255682696/?ref=share, https://www.facebook.com/groups/1047318255682696/?ref=share', 'e9a9726a-3a95-4c37-865b-f0011b07470d');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01144777761', 'e9a9726a-3a95-4c37-865b-f0011b07470d');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01144777759', 'e9a9726a-3a95-4c37-865b-f0011b07470d');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '2022-02-14T14:41:09.1649461+02:00', '0', 'مركز توب لاين', 'TOP LINE', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('b1fe2728-d413-4e94-b50a-2c5014412cee', '2022-02-14T14:41:09.5656362+02:00', '0', 'محل 1 بلوك 68 صقر قريش ', 'محل 1 بلوك 68 صقر قريش ','892ab6ff-0a6a-4552-9ed7-74f8031a3f64','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '22', '2022-02-14T14:41:09.9636777+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '21', '2022-02-14T14:41:09.9736381+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('892ab6ff-0a6a-4552-9ed7-74f8031a3f64', '27');
