INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '2022-02-14T14:28:43.8794596+02:00', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('c9fb0f68-dc32-4e58-abff-fa3c8b9a225a', '2022-02-14T14:28:44.2526512+02:00', '0', '', '','f7ec3483-6f99-4964-a8b2-6182a49bc003','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '22', '2022-02-14T14:28:44.6456540+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '59');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('f0855d84-b2ce-4950-8bc0-e8d68b243d2f', '2022-02-14T14:29:13.1703318+02:00', '0', '103 الحى السويسرى بجوار مسجد السلام', '103 الحى السويسرى بجوار مسجد السلام','6a6ce178-181f-460c-abb0-67c521133484','1003','https://maps.google.com/maps?q=30.0437673%2C31.3581042&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '21', '2022-02-14T14:29:13.5178275+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '22', '2022-02-14T14:29:13.5248307+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('6a6ce178-181f-460c-abb0-67c521133484', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01001834423', '6a6ce178-181f-460c-abb0-67c521133484');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('daf668bf-3179-4f7b-bb32-c2790eb1cdee', '2022-02-14T14:29:15.4998204+02:00', '0', 'الجوكر', 'RENAULT ELJOKER', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('70976367-232a-4e91-9e79-ac0f947bd12c', '2022-02-14T14:29:15.8747474+02:00', '0', 'شارع الورش الحى العاشر ', 'شارع الورش الحى العاشر ','daf668bf-3179-4f7b-bb32-c2790eb1cdee','1003','https://maps.app.goo.gl/y9tx7GJaSwqmuo5F7');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('daf668bf-3179-4f7b-bb32-c2790eb1cdee', '22', '2022-02-14T14:29:16.3836887+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('daf668bf-3179-4f7b-bb32-c2790eb1cdee', '24', '2022-02-14T14:29:16.3910062+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('daf668bf-3179-4f7b-bb32-c2790eb1cdee', '51');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01061316950', 'daf668bf-3179-4f7b-bb32-c2790eb1cdee');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '2022-02-14T14:29:17.4157275+02:00', '0', 'الورشة الفنية', '', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('e2107642-5064-4238-b463-8d978123dc40', '2022-02-14T14:29:17.8018225+02:00', '0', 'جمعية صقر قريش الحى العاشر', 'جمعية صقر قريش الحى العاشر','28955174-7203-410c-a2aa-8663d4fbdf19','1003','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('cfc81b6b-d1dd-45ca-b196-3bbb89a4acf7', '2022-02-14T14:29:17.8688332+02:00', '0', '1 ش احمد حشاد سور الفرز', '1 ش احمد حشاد سور الفرز','28955174-7203-410c-a2aa-8663d4fbdf19','26011','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('8bf01920-b310-489b-8b26-1814fafca8a0', '2022-02-14T14:29:17.9288266+02:00', '0', '1 بلوك Hالحرفيين ', '1 بلوك Hالحرفيين ','28955174-7203-410c-a2aa-8663d4fbdf19','1019','https://maps.google.com/maps?q=30.1509468%2C31.4043193&z=17&hl=en');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('aa9733bb-185c-4059-bda1-d83e4f42c2ac', '2022-02-14T14:29:17.9997826+02:00', '0', '', '','28955174-7203-410c-a2aa-8663d4fbdf19','26011','https://maps.google.com/maps?q=30.0945712%2C31.2629907&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '26', '2022-02-14T14:29:18.4701302+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '23', '2022-02-14T14:29:18.4778060+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('28955174-7203-410c-a2aa-8663d4fbdf19', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01285140072', '28955174-7203-410c-a2aa-8663d4fbdf19');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('a8c1295f-d474-4a98-9566-9b00e9d7b7e3', '2022-02-14T14:29:20.4882848+02:00', '0', 'مؤسسة المتخصص', '', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('675f7a9e-fdc9-4556-a007-d8b8455f9b8d', '2022-02-14T14:29:20.8583308+02:00', '0', 'بلوك 9 عمارة 94 مساكن صقر قريش', 'بلوك 9 عمارة 94 مساكن صقر قريش','a8c1295f-d474-4a98-9566-9b00e9d7b7e3','1003','');
